127.0.0.1 - - [06/Aug/2020:08:27:54 +0900] "GET / HTTP/1.1" 404 807
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/logo/testimonial.png HTTP/1.1" 200 20132
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery1.jpg HTTP/1.1" 200 232243
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery2.jpg HTTP/1.1" 200 228212
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery3.jpg HTTP/1.1" 200 194693
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/logo/form-iocn.jpg HTTP/1.1" 200 2070
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/logo/reallightresort2.png HTTP/1.1" 200 10320
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/image/bg.png HTTP/1.1" 200 16023955
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/customer/customar_bg.png HTTP/1.1" 200 139164
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img2.png HTTP/1.1" 200 1495622
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img.png HTTP/1.1" 200 1459031
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/fonts/themify.woff?-fvbane HTTP/1.1" 200 56108
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/fonts/fa-brands-400.woff2 HTTP/1.1" 200 54420
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/fonts/fa-solid-900.woff2 HTTP/1.1" 200 38784
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/image/3.jpg HTTP/1.1" 200 611147
192.168.23.30 - - [06/Aug/2020:18:51:20 +0900] "GET /exam_v1/resort/assets/img/hero/h1_hero.jpg HTTP/1.1" 200 1901325
192.168.23.30 - - [06/Aug/2020:18:51:21 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:54:30 +0900] "POST /exam_v1/web11/loginck.jsp HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:54:30 +0900] "GET /exam_v1/web11/null HTTP/1.1" 404 833
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:54:35 +0900] "GET /exam_v1/web11/login.jsp HTTP/1.1" 200 591
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:54:36 +0900] "GET /exam_v1/web11/login.jsp HTTP/1.1" 200 591
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:54:39 +0900] "POST /exam_v1/web11/loginck.jsp HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:54:39 +0900] "GET /exam_v1/web11/login_test.jsp HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:55:34 +0900] "GET /exam_v1/web11/logout.jsp HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:55:36 +0900] "GET /exam_v1/web11/login_test.jsp HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:55:36 +0900] "GET /exam_v1/web11/login.jsp?jump=login_test.jsp HTTP/1.1" 200 591
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:55:40 +0900] "GET /exam_v1/web11/login.jsp HTTP/1.1" 200 591
0:0:0:0:0:0:0:1 - - [06/Aug/2020:18:59:15 +0900] "POST /exam_v1/web11/loginck.jsp HTTP/1.1" 200 276
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:01:45 +0900] "GET /exam_v1/web11/login.jsp?jump=login_test.jsp HTTP/1.1" 200 591
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:04:06 +0900] "POST /exam_v1/web11/loginck.jsp HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:04:06 +0900] "GET /exam_v1/web11/login_test.jsp HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:04:10 +0900] "GET /exam_v1/web11/logout.jsp HTTP/1.1" 200 259
192.168.23.97 - - [06/Aug/2020:19:06:11 +0900] "GET /exam_v1/resort/d_01_.jsp HTTP/1.1" 200 13399
192.168.23.97 - - [06/Aug/2020:19:06:12 +0900] "GET /exam_v1/resort/d_02.jsp HTTP/1.1" 200 4936
192.168.23.97 - - [06/Aug/2020:19:06:23 +0900] "GET /exam_v1/resort/adm_allview.jsp HTTP/1.1" 200 223
192.168.23.97 - - [06/Aug/2020:19:06:25 +0900] "GET /exam_v1/resort/d_01_.jsp HTTP/1.1" 200 13399
192.168.23.97 - - [06/Aug/2020:19:07:12 +0900] "GET /exam_v1/resort/d_01_.jsp?month=7&year=2020&action=1 HTTP/1.1" 200 8285
192.168.23.97 - - [06/Aug/2020:19:07:15 +0900] "GET /exam_v1/resort/d_01_.jsp?month=8&year=2020&action=0 HTTP/1.1" 200 13399
192.168.23.97 - - [06/Aug/2020:19:07:21 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:07:31 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:07:36 +0900] "GET /exam_v1/resort/b_01.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:07:37 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:44:27 +0900] "GET /exam_v1/web11/login.jsp HTTP/1.1" 200 591
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:44:32 +0900] "POST /exam_v1/web11/loginck.jsp HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:44:32 +0900] "GET /exam_v1/web11/login_test.jsp HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:44:38 +0900] "GET /exam_v1/web11/logout.jsp HTTP/1.1" 200 259
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:44:39 +0900] "GET /exam_v1/web11/login_test.jsp HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [06/Aug/2020:19:44:39 +0900] "GET /exam_v1/web11/login.jsp?jump=login_test.jsp HTTP/1.1" 200 591
192.168.23.97 - - [06/Aug/2020:19:46:58 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:46:58 +0900] "GET /exam_v1/resort/top.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:46:58 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:47:21 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:47:36 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:47:41 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:47:42 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:47:46 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:47:55 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23407
192.168.23.97 - - [06/Aug/2020:19:48:40 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23406
192.168.23.97 - - [06/Aug/2020:19:48:44 +0900] "GET /exam_v1/resort/main.html HTTP/1.1" 200 23315
192.168.23.97 - - [06/Aug/2020:19:49:06 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:06 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:19:49:15 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:19:49:17 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:19:49:19 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:19:49:30 +0900] "GET /exam_v1/resort/a_01.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:30 +0900] "GET /exam_v1/resort/assets/img/hero/servicespage_hero.jpg HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:33 +0900] "GET /exam_v1/resort/a_02.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:33 +0900] "GET /exam_v1/resort/assets/img/hero/roomspage_hero.jpg HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:35 +0900] "GET /exam_v1/resort/a_03.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:35 +0900] "GET /exam_v1/resort/assets/img/hero/contact_hero.jpg HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:40 +0900] "GET /exam_v1/resort/b_02.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:40 +0900] "GET /exam_v1/resort/b_03.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:41 +0900] "GET /exam_v1/resort/c_01.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:42 +0900] "GET /exam_v1/resort/c_02.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:19:49:45 +0900] "GET /exam_v1/resort/d_01_.jsp HTTP/1.1" 200 13399
192.168.23.97 - - [06/Aug/2020:19:49:58 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:19:54:56 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
0:0:0:0:0:0:0:1 - - [06/Aug/2020:20:07:44 +0900] "GET /exam_v1/resort/adm_makedb.jsp HTTP/1.1" 200 233
0:0:0:0:0:0:0:1 - - [06/Aug/2020:20:07:46 +0900] "GET /exam_v1/resort/adm_makedb.jsp HTTP/1.1" 200 163
192.168.23.97 - - [06/Aug/2020:20:38:04 +0900] "GET /exam_v1/resort/adm_allview.jsp HTTP/1.1" 302 -
192.168.23.97 - - [06/Aug/2020:20:38:04 +0900] "GET /exam_v1/resort/login.jsp?jump=login.jsp HTTP/1.1" 404 812
192.168.23.97 - - [06/Aug/2020:20:38:38 +0900] "GET /exam_v1/resort/adm_allview.jsp HTTP/1.1" 302 -
192.168.23.97 - - [06/Aug/2020:20:38:38 +0900] "GET /exam_v1/resort/login.jsp?jump=adm_login.jsp HTTP/1.1" 404 812
192.168.23.97 - - [06/Aug/2020:20:38:39 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:20:38:39 +0900] "GET /exam_v1/resort/top.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:20:38:39 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:20:38:39 +0900] "GET /exam_v1/resort/image/reallightresort.png HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:20:38:39 +0900] "GET /exam_v1/resort/assets/img/logo/reallightresort2.png HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:20:38:40 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:20:38:40 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:20:38:41 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:20:38:41 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:20:38:41 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:20:38:41 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:20:38:41 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:20:38:41 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 200 258
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/top.html HTTP/1.1" 200 6323
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/image/reallightresort.png HTTP/1.1" 200 10144
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css HTTP/1.1" 200 140936
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/owl.carousel.min.css HTTP/1.1" 200 2936
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/gijgo.css HTTP/1.1" 200 57518
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/magnific-popup.css HTTP/1.1" 200 6951
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/slicknav.css HTTP/1.1" 200 5732
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/animate.min.css HTTP/1.1" 200 56048
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/fontawesome-all.min.css HTTP/1.1" 200 34680
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/themify-icons.css HTTP/1.1" 200 16452
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/nice-select.css HTTP/1.1" 200 4190
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/slick.css HTTP/1.1" 200 1776
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/style.css HTTP/1.1" 200 116429
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/responsive.css HTTP/1.1" 200 449
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/customer/customar1.png HTTP/1.1" 200 732462
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/customer/customar2.png HTTP/1.1" 200 2143
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/rooms/room1.jpg HTTP/1.1" 200 132009
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/rooms/room2.jpg HTTP/1.1" 200 109413
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/vendor/jquery-1.12.4.min.js HTTP/1.1" 200 97163
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/vendor/modernizr-3.5.0.min.js HTTP/1.1" 200 8636
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/rooms/room3.jpg HTTP/1.1" 200 141387
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/popper.min.js HTTP/1.1" 200 19188
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js HTTP/1.1" 200 48944
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.slicknav.min.js HTTP/1.1" 200 8415
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/owl.carousel.min.js HTTP/1.1" 200 42766
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/slick.min.js HTTP/1.1" 200 42863
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/fonts/fa-solid-900.woff2 HTTP/1.1" 200 38784
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/fonts/fa-brands-400.woff2 HTTP/1.1" 200 54420
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/gijgo.min.js HTTP/1.1" 200 177487
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/wow.min.js HTTP/1.1" 200 8415
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/animated.headline.js HTTP/1.1" 200 5532
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 20216
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.scrollUp.min.js HTTP/1.1" 200 2035
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.nice-select.min.js HTTP/1.1" 200 2942
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.sticky.js HTTP/1.1" 200 10085
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/contact.js HTTP/1.1" 200 3024
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.form.js HTTP/1.1" 200 41095
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/mail-script.js HTTP/1.1" 200 1230
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.validate.min.js HTTP/1.1" 200 21068
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/fonts/themify.woff?-fvbane HTTP/1.1" 200 56108
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/jquery.ajaxchimp.min.js HTTP/1.1" 200 4820
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/plugins.js HTTP/1.1" 200 760
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/main.js HTTP/1.1" 200 6413
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/logo/testimonial.png HTTP/1.1" 200 20132
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery1.jpg HTTP/1.1" 200 232243
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery2.jpg HTTP/1.1" 200 228212
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/gallery/gallery3.jpg HTTP/1.1" 200 194693
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/logo/reallightresort2.png HTTP/1.1" 200 10320
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/logo/form-iocn.jpg HTTP/1.1" 200 2070
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/image/bg.png HTTP/1.1" 200 16023955
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/customer/customar_bg.png HTTP/1.1" 200 139164
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img.png HTTP/1.1" 200 1459031
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/dining/dining-img2.png HTTP/1.1" 200 1495622
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/image/3.jpg HTTP/1.1" 200 611147
192.168.23.97 - - [06/Aug/2020:20:38:44 +0900] "GET /exam_v1/resort/assets/img/hero/h1_hero.jpg HTTP/1.1" 200 1901325
192.168.23.97 - - [06/Aug/2020:20:38:45 +0900] "GET /favicon.ico HTTP/1.1" 404 818
192.168.23.97 - - [06/Aug/2020:20:38:45 +0900] "GET /exam_v1/resort/adm_allview.jsp HTTP/1.1" 302 -
192.168.23.97 - - [06/Aug/2020:20:38:45 +0900] "GET /exam_v1/resort/login.jsp?jump=adm_login.jsp HTTP/1.1" 404 812
192.168.23.97 - - [06/Aug/2020:20:38:47 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 304 -
192.168.23.97 - - [06/Aug/2020:20:38:47 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:20:38:47 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css.map HTTP/1.1" 404 870
192.168.23.97 - - [06/Aug/2020:20:38:47 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js.map HTTP/1.1" 404 868
192.168.23.97 - - [06/Aug/2020:20:38:47 +0900] "GET /exam_v1/resort/assets/js/popper.min.js.map HTTP/1.1" 404 865
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/index.html HTTP/1.1" 200 258
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/top.html HTTP/1.1" 200 6323
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/main.jsp HTTP/1.1" 200 23405
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/image/reallightresort.png HTTP/1.1" 200 10144
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/owl.carousel.min.css HTTP/1.1" 200 2936
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/bootstrap.min.css HTTP/1.1" 200 140936
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/gijgo.css HTTP/1.1" 200 57518
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/magnific-popup.css HTTP/1.1" 200 6951
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/slicknav.css HTTP/1.1" 200 5732
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/animate.min.css HTTP/1.1" 200 56048
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/fontawesome-all.min.css HTTP/1.1" 200 34680
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/slick.css HTTP/1.1" 200 1776
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/themify-icons.css HTTP/1.1" 200 16452
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/nice-select.css HTTP/1.1" 200 4190
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/responsive.css HTTP/1.1" 200 449
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/css/style.css HTTP/1.1" 200 116429
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/vendor/modernizr-3.5.0.min.js HTTP/1.1" 200 8636
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/vendor/jquery-1.12.4.min.js HTTP/1.1" 200 97163
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/popper.min.js HTTP/1.1" 200 19188
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/bootstrap.min.js HTTP/1.1" 200 48944
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/jquery.slicknav.min.js HTTP/1.1" 200 8415
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/owl.carousel.min.js HTTP/1.1" 200 42766
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/fonts/themify.woff?-fvbane HTTP/1.1" 200 56108
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/fonts/fa-solid-900.woff2 HTTP/1.1" 200 38784
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/fonts/fa-brands-400.woff2 HTTP/1.1" 200 54420
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/image/bg.png HTTP/1.1" 200 16023955
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/img/rooms/room3.jpg HTTP/1.1" 200 141387
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/img/rooms/room2.jpg HTTP/1.1" 200 109413
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/img/rooms/room1.jpg HTTP/1.1" 200 132009
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/img/customer/customar1.png HTTP/1.1" 200 732462
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/img/customer/customar2.png HTTP/1.1" 200 2143
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/slick.min.js HTTP/1.1" 200 42863
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/wow.min.js HTTP/1.1" 200 8415
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/gijgo.min.js HTTP/1.1" 200 177487
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/animated.headline.js HTTP/1.1" 200 5532
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/jquery.magnific-popup.js HTTP/1.1" 200 20216
192.168.23.97 - - [06/Aug/2020:20:38:49 +0900] "GET /exam_v1/resort/assets/js/jquery.scrollUp.min.js HTTP/1.1" 200 2035
